"","Latitude","Longitude","Elevation","Name1","Name2"
"1","40.155","-103.1417"," 1383.8","AKRON","4"
"2","40.1881","-105.5019"," 2503.9","ALLENSPARK","2SE"
"3","39.5008","-108.3794"," 1730.3","ALTENBERN",""
"4","37.8667","-107.8833"," 2651.8","AMES",""
"5","38.9933","-105.8919"," 2718.8","ANTERO","RSVR"
"6","39.2833","-103.2667"," 1597.5","ARRIBA",""
"7","39.1833","-106.8333"," 2416.5","ASPEN",""
"8","39.1853","-106.8381"," 2455.5","ASPEN","1"
"9","39.4047","-105.4767"," 2356.1","BAILEY",""
"10","37.4786","-105.5717"," 2349.7","BLANCA","4"
"11","38.4667","-107.1678"," 2306.7","BLUE","MESA"
"12","39.1025","-107.8989"," 3002.9","BONHAM","RSVR"
"13","39.6567","-102.1192"," 1132.9","BONNY","DAM"
"14","39.9919","-105.2667"," 1671.5","BOULDER","HCN"
"15","38.4597","-102.4361"," 1196.3","BRANDON",""
"16","37.0167","-103.8833"," 1914.1","BRANSON",""
"17","39.4861","-106.0431"," 2920.0","BRECKENRIDGE",""
"18","40.635","-104.3267"," 1473.4","BRIGGSDALE",""
"19","39.9436","-104.8361"," 1528.9","BRIGHTON","3"
"20","40.8008","-108.9172"," 1631.9","BROWNS","PARK"
"21","38.8247","-106.1275"," 2421.9","BUENA","VISTA"
"22","39.3061","-102.2608"," 1289.3","BURLINGTON",""
"23","39.7403","-104.1275"," 1554.5","BYERS","5"
"24","39.6553","-105.7089"," 3054.1","CABIN","CREEK"
"25","37.0158","-102.555"," 1255.2","CAMPO","7"
"26","38.46","-105.2256"," 1635.6","CANON","CITY"
"27","37.6667","-107.8"," 2699.0","CASCADE",""
"28","39.4106","-104.9058"," 1885.2","CASTLE","ROCK"
"29","38.9","-107.9333"," 1903.2","CEDAREDGE",""
"30","37.7067","-106.1444"," 2338.7","CENTER","4"
"31","39.2203","-105.2783"," 2097.0","CHEESMAN","HCN"
"32","39.6261","-104.8319"," 1721.2","CHERRY","CREEK"
"33","38.8175","-102.3614"," 1295.4","CHEYENNE","WELLS"
"34","38.4442","-107.5592"," 2137.0","CIMARRON",""
"35","39.3672","-106.1897"," 3442.4","CLIMAX",""
"36","38.4461","-106.7611"," 2439.0","COCHETOPA","CREEK"
"37","39.2425","-107.9631"," 1822.7","COLLBRAN","HCN"
"38","39.1014","-108.7339"," 1762.0","COLORADO","NM"
"39","40.85","-106.9667"," 2653.9","COLUMBINE",""
"40","37.3444","-108.5931"," 1879.7","CORTEZ",""
"41","40.5333","-107.55"," 1914.1","CRAIG",""
"42","40.4506","-107.5894"," 1980.0","CRAIG","4"
"43","38.8739","-106.9769"," 2702.1","CRESTED","BUTTE"
"44","38.7497","-105.1797"," 2910.8","CRIPPLE","CREEK"
"45","37.0167","-106.45"," 3052.6","CUMBRES",""
"46","37.6742","-106.3247"," 2396.9","DEL","NORTE"
"47","38.7531","-108.0783"," 1502.7","DELTA",""
"48","39.6261","-106.0353"," 2763.0","DILLON","1"
"49","40.2442","-108.9719"," 1820.3","DINOSAUR","NATL"
"50","37.3833","-103.8833"," 1563.6","DOHERTY","RCH"
"51","37.4753","-108.4975"," 2118.4","DOLORES",""
"52","37.2833","-107.8833"," 2011.7","DURANGO",""
"53","38.4758","-102.7769"," 1283.8","EADS","HCN"
"54","39.1092","-104.5997"," 2197.6","EASTONVILLE","2"
"55","39.75","-105.0833"," 1661.2","EDGEWATER",""
"56","40.3767","-105.4858"," 2279.9","ESTES","PARK"
"57","39.6381","-105.315"," 2129.0","EVERGREEN",""
"58","39.2814","-103.0614"," 1499.6","FLAGLER","1S"
"59","40.6844","-102.8397"," 1292.4","FLEMING",""
"60","38.55","-103.6833"," 1457.9","FORDER","8"
"61","40.6147","-105.1314"," 1525.2","FT","COLLINS"
"62","37.2308","-108.0514"," 2328.7","FT","LEWIS"
"63","40.0667","-104.7833"," 1531.0","FT","LUPTON"
"64","40.26","-103.8156"," 1328.6","FT","MORGAN"
"65","38.6778","-104.7014"," 1694.7","FOUNTAIN",""
"66","38.1236","-104.0083"," 1319.8","FOWLER","1"
"67","39.95","-105.8333"," 2609.1","FRASER",""
"68","39.1653","-108.7331"," 1373.1","FRUITA","HCN"
"69","38.6825","-108.9722"," 1400.6","GATEWAY",""
"70","39.2775","-103.4958"," 1709.3","GENOA",""
"71","39.7053","-105.6997"," 2596.9","GEORGETOWN",""
"72","39.5181","-107.3172"," 1796.8","GLENWOOD","SPGS"
"73","39.0422","-108.4664"," 1450.8","GRAND","JUNCTION"
"74","40.2669","-105.8322"," 2657.9","GRAND","LAKE"
"75","40.185","-105.8667"," 2526.2","GRAND","LAKE"
"76","39.4608","-105.6786"," 2644.1","GRANT",""
"77","37.7333","-105.5119"," 2494.2","GREAT","SAND"
"78","40.4167","-104.6833"," 1417.9","GREELEY",""
"79","40.4022","-104.6992"," 1437.1","GREELEY","UNC"
"80","39.8789","-106.3333"," 2359.2","GREEN","MT"
"81","39.9364","-105.3503"," 2429.3","GROSS","RSVR"
"82","40.85","-104.4"," 1551.4","GROVER","10"
"83","38.6753","-105.3922"," 2619.8","GUFFEY","10"
"84","38.5253","-106.9672"," 2323.2","GUNNISON","3SW"
"85","40.3722","-107.6117"," 1898.9","HAMILTON",""
"86","39.0333","-105.8"," 2700.5","HARTSEL",""
"87","38.4467","-103.1606"," 1378.3","HASWELL",""
"88","39.9333","-105.2833"," 1805.9","HAWTHORNE",""
"89","40.4928","-107.2547"," 1971.1","HAYDEN",""
"90","37.7717","-107.1097"," 2757.8","HERMIT","7"
"91","38.0494","-102.1236"," 1033.3","HOLLY","HCN"
"92","40.5453","-102.3411"," 1152.1","HOLYOKE",""
"93","39.75","-105.5167"," 2302.8","IDAHO","SPRINGS"
"94","39.7033","-102.2939"," 1208.5","IDALIA",""
"95","37.1364","-107.6264"," 1969.0","IGNACIO","1"
"96","39.6553","-102.6803"," 1295.7","JOES",""
"97","38.0633","-102.9297"," 1162.5","JOHN","MARTIN"
"98","40.9867","-102.2706"," 1057.4","JULESBURG",""
"99","38.7411","-103.5428"," 1546.9","KARVAL",""
"100","39.49","-105.0953"," 1702.9","KASSLER",""
"101","40.85","-103.9"," 1600.2","KAUFFMAN","4"
"102","38.7656","-102.8028"," 1316.7","KIT","CARSON"
"103","40.0575","-106.3681"," 2273.8","KREMMLING",""
"104","38.0247","-107.3147"," 2641.7","LAKE","CITY"
"105","38.9075","-105.4706"," 2606.0","LAKE","GEORGE"
"106","38.8167","-104.9833"," 3128.8","LAKE","MORAINE"
"107","39.7489","-105.1206"," 1719.1","LAKEWOOD",""
"108","38.0936","-102.6306"," 1105.5","LAMAR","HCN"
"109","38.0636","-103.2153"," 1185.7","LAS","ANIMAS"
"110","37.4667","-105.1667"," 2817.0","LA","VETA"
"111","40.4897","-103.0822"," 1386.8","LEROY","9"
"112","39.15","-103.7667"," 1695.9","LIMON","10"
"113","40","-108.2"," 1871.5","LITTLE","HILLS"
"114","40.1589","-105.0736"," 1508.8","LONGMONT","2"
"115","37.1742","-105.9392"," 2343.9","MANASSA","HCN"
"116","37.335","-108.3161"," 2102.2","MANCOS",""
"117","40.5158","-108.0947"," 1811.7","MAYBELL",""
"118","40.0358","-107.9058"," 1898.6","MEEKER",""
"119","39.3619","-106.7422"," 2385.1","MEREDITH",""
"120","37.1986","-108.4883"," 2160.1","MESA","VERDE"
"121","37.5811","-106.1872"," 2344.5","MONTE","VISTA"
"122","38.4833","-107.8833"," 1763.6","MONTROSE","1"
"123","38.4858","-107.8792"," 1764.5","MONTROSE","#2"
"124","39.0833","-104.9333"," 2239.1","MONUMENT","2"
"125","40.6089","-103.8461"," 1457.9","NEW","RAYMER"
"126","37.8139","-109.0108"," 2036.1","NORTHDALE",""
"127","37.2167","-105.05"," 2684.1","NORTH","LAKE"
"128","38.1317","-108.2864"," 2139.7","NORWOOD",""
"129","38.2222","-103.7219"," 1315.2","ORDWAY","2"
"130","38.53","-103.7058"," 1453.0","ORDWAY","21"
"131","40.2667","-102.8333"," 1274.1","OTIS","11"
"132","38.0206","-107.6686"," 2389.6","OURAY",""
"133","37.2425","-107.0169"," 2209.8","PAGOSA","SPRINGS"
"134","39.1136","-108.3506"," 1448.1","PALISADE",""
"135","38.8522","-107.6236"," 1699.6","PAONIA","1"
"136","39.5289","-104.6567"," 1923.3","PARKER","6"
"137","38.45","-105.0667"," 1649.9","PENROSE",""
"138","38.6","-106.5333"," 2803.9","PITKIN",""
"139","37.9944","-108.0211"," 2301.2","PLACERVILLE","3SE"
"140","38.2833","-104.65"," 1430.1","PUEBLO","CITY"
"141","38.2597","-104.7169"," 1479.8","PUEBLO","RSVR"
"142","40.2411","-107.0864"," 2441.1","PYRAMID",""
"143","39.8297","-105.2353"," 1798.3","RALSTON","RSVR"
"144","40.0894","-108.7717"," 1610.9","RANGELY","1"
"145","40.7833","-105.55"," 2488.7","RED","FEATHER"
"146","37.7131","-108.0386"," 2682.2","RICO",""
"147","39.5447","-107.7853"," 1656.6","RIFLE",""
"148","37.7256","-107.2678"," 2952.9","RIO","GRANDE"
"149","38.0392","-103.6933"," 1271.0","ROCKY","FORD"
"150","38.8611","-104.0939"," 1845.3","RUSH","1N"
"151","38.8417","-104.9742"," 2758.4","RUXTON","PARK"
"152","37.9","-104.9333"," 2087.9","RYE",""
"153","38.0858","-106.1444"," 2347.3","SAGUACHE","HCN"
"154","38.5328","-106.0158"," 2182.4","SALIDA",""
"155","37.1953","-105.4242"," 2421.0","SAN","LUIS"
"156","38.4039","-106.4236"," 2578.6","SARGENTS",""
"157","39.4036","-104.9522"," 1821.2","SEDALIA","4"
"158","40.9383","-102.5253"," 1092.4","SEDGWICK",""
"159","40.8592","-102.5167"," 1216.2","SEDGWICK","5"
"160","39.5717","-107.2264"," 1807.5","SHOSHONE",""
"161","40.0328","-105.5758"," 3157.7","SILVER","LAKE"
"162","37.8089","-107.6633"," 2830.1","SILVERTON",""
"163","40.4725","-106.4475"," 2555.7","SPICER",""
"164","37.4","-102.6167"," 1344.5","SPRINGFIELD",""
"165","37.3694","-102.7428"," 1408.8","SPRINGFIELD","7"
"166","40.4883","-106.8233"," 2092.8","STEAMBOAT","SPRINGS"
"167","40.6278","-103.2083"," 1211.3","STERLING",""
"168","37.2931","-102.1864"," 1158.8","STONINGTON",""
"169","39.3047","-102.6003"," 1340.8","STRATTON",""
"170","39.2494","-106.3714"," 2968.1","SUGARLOAF","RSVR"
"171","37.5167","-107.7833"," 2225.0","TACOMA",""
"172","38.3422","-104.0567"," 1488.0","TACONY","13"
"173","38.8183","-106.6086"," 2797.8","TAYLOR","PARK"
"174","37.9492","-107.8736"," 2635.6","TELLURIDE","4WNW"
"175","37.1786","-104.4869"," 1837.9","TRINIDAD","HCN"
"176","37.8333","-107.8833"," 2956.3","TROUT","LAKE"
"177","37.1333","-103.3"," 1709.9","TROY","1"
"178","39.0936","-106.3514"," 2805.7","TWIN","LAKES"
"179","37.5667","-102.4"," 1260.0","TWO","BUTTES"
"180","38.3761","-108.7422"," 1530.4","URAVAN",""
"181","37.2667","-103.0333"," 1524.9","UTLEYVILLE",""
"182","37.3842","-107.5822"," 2364.9","VALLECITO","DAM"
"183","38.7167","-105.15"," 2959.0","VICTOR",""
"184","39.3","-102.7333"," 1373.1","VONA",""
"185","40.7442","-106.2792"," 2455.5","WALDEN",""
"186","37.6303","-104.7956"," 1920.2","WALSENBURG","1"
"187","37.3822","-102.2986"," 1212.5","WALSH","1"
"188","40.4256","-105.2103"," 1594.1","WATERDALE",""
"189","38.1311","-105.4661"," 2395.7","WESTCLIFFE",""
"190","40.4667","-104.9"," 1457.2","WINDSOR",""
"191","39.8683","-105.7639"," 2776.1","WINTER","PARK"
"192","37.4744","-106.7906"," 3243.1","WOLF","CREEK"
"193","37.4833","-106.8667"," 2876.1","WOLF","CREEK"
"194","40.0583","-102.2189"," 1121.7","WRAY","HCN"
"195","40.1561","-106.9092"," 2394.8","YAMPA",""
"196","37.5206","-108.7561"," 2090.9","YELLOW","JACKET"
"197","40.1236","-102.7217"," 1261.9","YUMA",""
